MatchNo,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,Home Form,Away Form,Home Streak,Away Streak
1,1,13,4,3,0,2,2,2,27,6,10,3,9,12,9,4,0,1,0,0,1.33,0.6699999999999999,0.0,0.0
2,2,19,0,2,1,0,0,2,6,14,2,4,6,9,3,10,0,2,0,0,0.6699999999999999,1.33,0.0,0.0
3,3,12,2,3,1,0,3,1,19,10,6,5,16,11,8,5,3,3,2,0,0.6699999999999999,1.33,0.0,0.0
4,4,17,0,3,1,0,2,1,14,8,4,6,7,19,12,9,1,3,0,0,0.6699999999999999,1.33,0.0,0.0
5,5,15,1,0,0,1,0,0,9,9,4,1,13,10,6,7,1,1,0,0,1.33,0.6699999999999999,0.0,0.0
6,6,16,0,0,2,0,0,2,29,4,2,0,10,13,13,0,2,1,0,0,1.0,1.0,0.0,0.0
7,7,14,3,3,2,2,1,0,9,14,4,5,14,8,3,3,0,3,0,0,1.0,1.0,0.0,0.0
8,8,11,1,0,0,1,0,0,16,9,6,2,15,3,8,2,3,1,0,0,1.33,0.6699999999999999,0.0,0.0
9,9,20,4,0,0,1,0,0,22,9,6,1,19,7,11,1,2,2,0,0,1.33,0.6699999999999999,0.0,0.0
10,10,18,0,2,1,0,0,2,6,18,3,6,6,10,5,7,1,2,1,0,0.6699999999999999,1.33,0.0,0.0
11,11,7,0,2,1,0,0,2,6,19,2,7,6,14,8,5,1,3,0,0,0.6699999999999999,1.33,0.0,0.0
12,12,8,0,1,1,0,0,2,20,8,0,1,11,11,5,5,1,0,0,1,0.6699999999999999,1.33,0.0,0.0
13,13,2,2,0,0,1,0,0,14,5,4,2,8,10,6,2,1,0,0,0,1.33,0.6699999999999999,0.0,0.0
14,14,4,1,0,0,0,0,2,23,4,13,1,12,13,4,2,1,3,0,0,1.33,0.6699999999999999,0.0,0.0
15,6,20,3,2,0,2,1,0,14,16,5,8,18,10,7,2,1,1,0,1,1.2211,0.4489,0.0,0.0
16,15,1,1,0,0,0,0,2,11,18,4,6,6,11,2,9,0,0,0,0,1.33,0.6699999999999999,0.0,0.0
17,16,9,0,4,1,0,1,1,6,17,1,8,12,11,3,5,1,1,0,0,0.6699999999999999,1.33,0.0,0.0
18,17,10,1,0,0,0,0,2,7,13,3,5,13,10,7,3,3,4,0,0,1.33,0.6699999999999999,0.0,0.0
19,18,3,1,2,1,0,1,1,18,9,6,2,14,21,14,3,3,3,0,0,0.6699999999999999,1.33,0.0,0.0
20,19,5,1,1,2,0,1,1,19,7,6,2,7,9,7,1,1,2,1,1,1.0,1.0,0.0,0.0
21,11,19,1,2,1,1,1,2,9,19,3,8,13,14,2,5,5,4,0,1,0.4489,1.5511,0.0,0.0
22,4,16,0,2,1,0,1,1,16,7,3,3,9,6,1,1,4,1,0,0,0.4489,1.2211,0.0,0.0
23,17,6,0,0,2,0,0,2,16,6,6,3,10,10,5,4,0,1,0,0,1.2211,1.1089,0.0,0.0
24,9,13,2,0,0,0,0,2,22,11,7,4,8,7,9,3,1,2,0,0,1.5511,0.4489,0.0,0.0
25,10,20,3,0,0,1,0,0,16,8,8,3,17,11,7,5,1,3,0,0,0.8181369999999999,0.300763,0.0,0.0
26,7,2,0,0,2,0,0,2,8,16,0,2,7,18,3,11,0,1,1,0,0.8911,0.7788999999999999,0.0,0.0
27,3,5,2,0,0,2,0,0,18,7,7,0,12,7,6,3,2,2,0,0,1.0,0.6699999999999999,0.0,0.0
28,14,1,4,0,0,2,0,0,18,8,10,0,6,9,4,3,2,4,0,0,1.5511,0.4489,0.0,0.0
29,18,12,1,1,2,0,0,2,28,13,5,3,9,9,10,7,0,0,0,0,0.8877999999999999,1.1122,0.0,0.0
30,8,15,1,1,2,0,0,2,10,16,2,2,10,9,10,4,2,2,0,0,1.1122,0.8877999999999999,0.0,0.0
31,1,11,3,0,0,2,0,0,17,7,9,2,14,10,10,3,0,1,0,0,1.5511,0.4489,0.0,0.0
32,2,8,3,1,0,1,0,0,12,12,6,3,9,4,2,6,2,0,0,0,1.1089,0.8911,0.0,0.0
33,5,18,0,3,1,0,2,1,12,15,1,6,14,14,7,3,3,1,0,0,0.8911,1.7689,0.0,0.0
34,13,3,1,2,1,0,1,1,8,16,2,6,11,8,2,9,1,0,0,0,0.8911,1.7689,0.0,0.0
35,19,14,5,0,0,2,0,0,13,10,7,3,10,9,8,3,2,2,0,1,1.33,0.6699999999999999,0.0,0.0
36,6,7,0,2,1,0,1,1,9,12,1,3,8,11,7,4,0,0,0,0,0.818137,1.7329630000000005,0.0,0.0
37,15,9,2,2,2,1,1,2,10,18,5,8,10,10,5,11,0,0,0,0,1.33,1.33,0.0,0.0
38,12,4,1,0,0,1,0,0,4,23,2,5,7,14,3,13,1,1,0,0,0.8910999999999999,0.4489,0.0,0.0
39,16,10,0,1,1,0,0,2,10,16,4,8,11,15,7,5,2,3,0,0,0.4489,0.8910999999999999,0.0,0.0
40,20,17,2,0,0,0,0,2,19,10,3,2,11,14,10,3,1,2,0,0,1.4389,0.8911,0.0,0.0
41,11,2,2,1,0,0,0,2,15,9,3,2,5,12,6,4,0,0,0,0,0.7059369999999999,0.521863,0.0,0.3333333333333333
42,4,6,0,1,1,0,1,1,14,13,3,4,14,13,5,5,5,1,0,0,0.300763,1.2570370000000002,0.0,0.4166666666666667
43,17,13,1,1,2,0,0,2,15,10,3,1,6,6,8,4,1,1,0,0,0.966274,0.7037260000000001,0.5833333333333334,0.25
44,14,12,1,1,2,1,1,2,35,5,9,4,7,9,12,2,1,2,0,0,1.4062629999999998,1.2570370000000002,0.5833333333333334,0.5833333333333334
45,10,15,2,1,0,1,0,0,14,13,3,4,13,11,7,5,3,1,0,0,1.111111,0.5948259999999999,0.5,0.4166666666666667
46,18,16,0,0,2,0,0,2,26,4,8,0,11,9,11,1,1,3,0,0,0.9977889999999999,1.111111,0.5833333333333334,0.3333333333333333
47,7,19,0,6,1,0,3,1,7,28,1,10,8,6,3,11,2,0,0,0,0.597037,1.845163,0.6666666666666666,0.8333333333333334
48,8,20,0,0,2,0,0,2,6,9,1,1,15,7,2,3,2,2,0,0,0.8444257900000001,0.56853721,0.5833333333333334,0.25
49,3,1,0,0,2,0,0,2,13,11,4,2,11,15,5,1,1,3,1,0,0.818137,0.630763,0.75,0.5
50,9,5,4,0,0,1,0,0,16,7,7,3,15,14,4,1,1,1,0,0,1.7722000000000002,0.4489,0.8333333333333334,0.3333333333333333
51,12,17,0,0,2,0,0,2,5,9,3,2,9,13,3,4,3,2,0,0,0.8910999999999999,0.8911,0.4166666666666667,0.4166666666666667
52,5,11,2,1,0,0,0,2,12,8,4,4,12,11,4,6,3,1,0,0,1.0392370000000002,0.300763,0.08333333333333333,0.25
53,13,14,2,3,1,1,2,1,12,23,7,6,13,14,3,6,3,3,0,0,0.597037,0.964063,0.3333333333333333,0.5833333333333334
54,19,4,5,0,0,1,0,0,25,5,9,0,6,7,8,2,3,1,0,0,1.478137,0.300763,0.8333333333333334,0.0
55,6,9,0,1,1,0,1,1,14,9,4,4,12,9,8,4,1,4,0,0,0.5481517899999999,1.59998521,0.5833333333333334,0.8333333333333334
56,15,3,0,4,1,0,2,1,13,7,2,4,5,14,5,0,2,2,0,0,0.8911,2.2078,0.4166666666666667,0.8333333333333334
57,16,7,1,2,1,0,1,1,10,8,3,4,9,16,5,4,1,3,0,0,0.300763,1.8811,0.3333333333333333,0.5833333333333334
58,20,18,2,3,1,0,2,1,10,15,4,5,10,20,4,3,4,2,0,1,0.9640629999999999,2.2437370000000003,0.3333333333333333,0.4166666666666667
59,2,10,1,0,0,0,0,2,7,17,3,5,6,8,2,8,2,1,0,0,1.402963,0.5970369999999999,0.3333333333333333,0.75
60,1,8,2,0,0,1,0,0,16,7,6,3,8,17,7,4,1,4,0,0,1.845163,0.597037,0.3333333333333333,0.4166666666666667
61,11,13,0,0,2,0,0,2,19,8,4,1,6,10,7,5,1,0,0,0,0.70520737,0.70445563,0.25,0.08333333333333333
62,3,19,0,1,1,0,0,2,4,17,2,6,8,13,4,8,0,2,0,0,0.5481517899999999,2.11514821,0.8333333333333334,1.0
63,17,18,0,4,1,0,3,1,6,14,1,7,7,4,4,7,1,1,0,0,0.64740358,2.5626074200000004,0.25,0.6666666666666666
64,9,4,4,0,0,2,0,0,18,6,7,1,6,9,6,5,0,0,0,0,1.8714517900000005,0.20151121,0.8333333333333334,0.0
65,15,6,2,1,0,1,0,0,17,21,6,3,11,10,5,6,1,2,0,0,1.30592221,0.8422147899999999,0.16666666666666666,0.3333333333333333
66,8,7,2,2,2,2,1,0,9,15,4,3,12,11,7,6,3,0,0,0,1.1865282793,1.5389975107000002,0.16666666666666666,0.5833333333333334
67,20,16,1,0,0,0,0,2,9,6,4,1,15,13,2,1,3,2,0,0,1.33072963,0.74444437,0.3333333333333333,0.3333333333333333
68,1,2,2,0,0,1,0,0,25,9,12,1,7,8,6,5,0,2,0,0,2.0173777900000003,0.34964821,0.5833333333333334,0.5833333333333334
69,5,12,0,1,1,0,1,1,23,5,4,2,14,7,9,3,2,2,0,0,0.6962887899999999,1.5999852100000005,0.25,0.5
70,10,14,1,1,2,1,1,2,8,17,5,2,11,6,1,5,1,1,0,0,1.06258516,1.0125888399999998,0.75,0.5833333333333334
71,12,20,1,1,2,0,1,1,20,8,5,6,11,14,7,4,2,2,0,1,0.7846542793000001,0.6749829306999999,0.6666666666666666,0.5833333333333334
72,4,3,2,1,0,2,1,0,14,15,5,5,7,6,5,8,2,1,0,0,1.0293370000000002,1.4792260000000002,0.0,0.5833333333333334
73,14,9,0,0,2,0,0,2,19,6,5,1,7,13,7,3,0,2,0,0,1.4701913293,1.5360568807,0.4166666666666667,0.8333333333333334
74,19,15,7,2,0,3,1,0,20,5,11,1,5,8,5,0,0,1,0,0,1.67442958,0.3985334199999999,1.0,0.3333333333333333
75,16,17,2,0,0,1,0,0,7,7,3,2,12,16,5,3,1,5,0,0,0.5948260000000001,0.597037,0.08333333333333333,0.16666666666666666
76,18,11,1,0,0,0,0,2,18,5,6,1,9,7,9,5,1,3,0,0,1.09704079,0.20151121,0.8333333333333334,0.3333333333333333
77,7,1,2,1,0,0,1,1,11,9,2,6,8,10,2,5,1,0,0,0,0.8051887900000001,0.42261121,0.5833333333333334,0.8333333333333334
78,2,5,1,1,2,0,0,2,12,13,3,6,12,10,7,1,4,1,0,0,1.08812221,0.76374079,0.5,0.25
79,6,10,2,2,2,0,1,1,12,19,2,5,11,12,3,8,1,2,0,0,0.5642839092999999,0.5809048806999999,0.25,0.5833333333333334
80,13,8,1,1,2,0,0,2,11,5,3,1,13,6,4,1,2,2,0,0,0.597037,0.597037,0.16666666666666666,0.16666666666666666
81,20,2,0,3,1,0,2,1,16,7,2,5,5,13,10,3,1,0,0,0,0.8915888520999999,0.7887889879000001,0.4166666666666667,0.3333333333333333
82,3,7,4,2,0,1,1,2,14,16,8,5,13,16,6,6,2,3,0,0,1.056020968531,1.031128332169,0.3333333333333333,0.5833333333333334
83,17,9,2,1,0,2,0,0,5,9,3,3,10,12,4,7,4,2,0,0,1.1543023506310002,1.029158110069,0.16666666666666666,0.8333333333333334
84,19,12,3,0,0,1,0,0,15,6,10,0,10,6,4,5,2,3,0,0,2.2024246993000003,1.0719900907000002,1.0,0.5
85,10,4,1,0,0,0,0,2,7,10,3,0,12,14,3,5,4,2,0,0,1.1290838593,0.13501251069999998,0.4166666666666667,0.25
86,6,8,1,0,0,0,0,2,20,7,6,2,10,8,8,3,0,1,0,0,0.7613061192999999,0.40001479,0.3333333333333333,0.25
87,15,11,1,2,1,0,2,1,10,7,2,3,17,10,8,3,0,1,0,0,0.8749678807000001,0.6324655393,0.25,0.3333333333333333
88,16,13,1,2,1,0,1,1,19,11,4,6,6,9,7,6,0,1,0,0,0.39853342,0.90074821,0.3333333333333333,0.25
89,5,1,2,5,1,1,1,2,8,30,3,14,14,14,0,7,1,1,1,0,0.4665134892999999,0.6523865107,0.3333333333333333,0.5833333333333334
90,18,14,4,1,0,3,1,0,14,12,6,7,2,8,3,5,0,1,0,0,1.4311951072,0.6784345227999999,0.8333333333333334,0.5
91,1,16,2,1,0,0,1,1,17,4,5,2,9,9,5,2,0,0,0,0,2.2630444321,0.4987777279,0.75,0.25
92,11,3,0,1,1,0,0,2,7,18,1,5,5,5,5,5,2,0,0,0,0.4724889379,1.7119444321,0.3333333333333333,0.5
93,4,20,2,2,2,0,2,1,19,6,9,2,18,15,11,2,1,2,0,0,0.912400157131,0.7919197735689999,0.25,0.3333333333333333
94,14,17,3,0,0,0,0,2,16,1,8,0,10,8,9,2,0,1,0,0,1.6672135393,0.40001479,0.4166666666666667,0.3333333333333333
95,9,18,1,0,0,0,0,2,11,13,3,4,12,14,6,3,1,0,0,0,2.7171122386000004,1.7169469713999999,0.5833333333333334,1.0
96,7,15,0,1,1,0,1,1,13,6,0,2,10,9,8,1,4,4,0,0,0.5394764893,0.6642457207,0.5833333333333334,0.25
97,8,19,2,3,1,1,2,1,6,15,4,5,10,7,1,2,2,3,0,0,0.794973947131,2.506702542169,0.16666666666666666,1.0
98,2,6,1,1,2,0,1,1,7,6,2,1,9,10,2,7,3,1,0,0,1.0069727614,0.9233642385999998,0.5833333333333334,0.3333333333333333
99,13,5,2,0,0,2,0,0,9,16,3,2,6,10,3,10,0,2,0,0,0.8490714607000001,0.5117063292999999,0.4166666666666667,0.3333333333333333
100,12,10,1,0,0,0,0,2,12,12,5,5,9,10,5,3,3,0,0,0,0.976352889931,0.389206270069,0.4166666666666667,0.4166666666666667
101,17,8,1,0,0,1,0,0,7,9,3,3,8,15,3,5,1,4,1,0,1.2863072313310002,0.2680099093,0.25,0.16666666666666666
102,10,11,0,1,1,0,0,2,16,16,4,6,11,12,11,9,2,2,0,0,0.7564861857310001,1.005063212869,0.4166666666666667,0.3333333333333333
103,6,12,0,1,1,0,0,2,13,5,3,1,4,4,9,1,0,0,0,0,0.510075099931,1.323221110069,0.4166666666666667,0.5833333333333334
104,15,13,2,2,2,1,1,2,11,14,7,4,12,8,4,10,0,0,0,0,0.883475389369,0.8922407013310001,0.5,0.6666666666666666
105,16,2,0,1,1,0,1,1,12,5,2,2,13,12,8,7,2,1,0,0,0.2670173914,0.9203050165000001,0.25,0.4166666666666667
106,20,14,1,4,1,0,2,1,6,15,1,7,9,13,2,3,3,0,0,0,0.5973645309069999,0.972658843993,0.4166666666666667,0.4166666666666667
107,3,9,1,0,0,0,0,2,18,10,8,2,16,20,4,7,1,3,0,0,1.39564314485377,0.6895359337462299,0.5,0.5833333333333334
108,5,7,3,2,0,0,0,2,10,11,5,3,14,12,2,5,0,2,0,0,0.80678583891577,0.6908559825532301,0.08333333333333333,0.3333333333333333
109,19,1,3,1,0,1,0,0,9,6,5,3,15,15,5,5,1,6,0,0,2.417712247831,0.43709896216899996,1.0,0.75
110,18,4,1,0,0,0,0,2,12,11,2,3,6,7,10,9,0,2,0,0,1.475749235731,0.09045838216899997,0.75,0.3333333333333333
111,1,18,2,0,0,2,0,0,14,14,5,4,11,16,7,4,4,1,0,0,2.829636932662,1.150354470838,0.5,0.75
112,11,17,4,0,0,2,0,0,11,20,5,3,13,10,8,11,3,2,1,0,0.6044938186000001,0.2680099093,0.5,0.5
113,12,16,2,0,0,2,0,0,16,13,7,1,12,12,8,6,1,1,0,0,1.140949540138,0.334181077693,0.5833333333333334,0.25
114,4,5,2,2,2,2,2,2,16,8,7,5,9,26,9,4,2,3,0,0,0.7801711939467699,0.64393529248423,0.3333333333333333,0.3333333333333333
115,13,19,0,2,1,0,1,1,2,12,0,4,8,10,1,7,1,1,0,0,0.5688778786690001,2.7868961242,0.6666666666666666,1.0
116,14,6,3,0,0,2,0,0,21,5,8,0,15,9,10,2,1,1,0,0,1.971923738038,0.6186540398619998,0.5833333333333334,0.4166666666666667
117,9,10,4,1,0,2,1,0,16,12,7,5,10,9,11,4,1,1,0,0,2.84555030772277,0.26076820094623,0.3333333333333333,0.3333333333333333
118,8,3,0,4,1,0,3,1,7,11,2,7,13,12,3,4,2,3,0,0,0.53263254457777,1.9742858346532304,0.08333333333333333,0.75
119,7,20,2,0,0,1,0,0,17,10,7,6,13,10,3,1,1,4,0,0,0.8008100145777701,0.5305862482912299,0.25,0.16666666666666666
120,2,15,2,2,2,1,2,1,9,13,3,6,13,5,6,7,1,0,0,0,0.8938728379690001,0.7773456441309999,0.6666666666666666,0.3333333333333333
121,20,13,1,1,2,1,1,2,8,7,4,2,9,12,5,5,1,1,0,0,0.6946736671469201,0.7949315650910799,0.08333333333333333,0.5833333333333334
122,4,15,2,1,0,0,0,2,10,9,5,3,9,5,5,2,1,1,0,0,1.0366952565099998,0.5208215815677699,0.16666666666666666,0.4166666666666667
123,14,3,1,1,2,0,0,2,16,11,4,3,10,7,7,8,0,0,0,0,1.9727032299210256,1.973506342770204,0.75,1.0
124,9,2,1,0,0,0,0,2,15,8,4,2,9,9,5,0,0,2,0,0,3.1492509631677703,0.6166043610549999,0.5,0.6666666666666666
125,10,7,0,3,1,0,2,1,12,12,2,4,8,13,6,3,1,2,0,0,0.5068457444397699,0.9404964238444602,0.25,0.25
126,16,11,0,0,2,0,0,2,10,9,1,5,18,6,4,5,4,2,0,0,0.5105725124847701,0.7615080917842301,0.0,0.75
127,18,8,1,1,2,0,1,1,24,5,5,2,10,13,8,0,1,4,0,0,1.07719525800877,0.6665638870222301,0.5,0.0
128,12,1,0,1,1,0,0,2,8,17,2,2,8,14,5,5,2,0,0,0,0.7644361918924598,0.8136123104145401,0.75,0.75
129,17,19,1,2,1,1,0,0,4,14,0,5,10,10,3,7,2,3,1,0,0.8618258449917702,3.21137751053923,0.5,1.0
130,6,5,4,1,0,1,1,2,17,5,5,2,6,13,7,2,0,0,0,0,0.7225737464507959,0.4314366459644341,0.3333333333333333,0.3333333333333333
131,2,4,0,0,2,0,0,2,10,10,4,4,13,8,10,5,2,0,0,0,0.6287460675550001,0.355585152583,0.4166666666666667,0.4166666666666667
132,13,18,2,1,0,2,0,0,7,18,4,6,7,10,4,9,1,2,0,0,0.94849485404554,0.7707374954614599,0.4166666666666667,0.3333333333333333
133,7,9,2,4,1,0,3,1,12,15,3,7,12,10,5,5,2,1,0,0,0.5365427097671058,0.9538032385568941,0.5,0.75
134,8,10,2,2,2,1,0,0,8,14,4,4,13,12,1,6,0,0,0,0,0.4429173111793618,0.3504834343446382,0.08333333333333333,0.0
135,1,17,5,0,0,1,0,0,21,7,7,2,10,12,7,2,0,1,0,0,2.918080202731,0.17956663923100002,0.75,0.25
136,11,12,1,2,1,0,1,1,10,10,2,4,9,11,4,6,0,1,0,0,0.40501085846199997,1.5227040702070005,0.5833333333333334,0.75
137,3,16,1,0,0,0,0,2,21,2,10,0,10,7,15,1,1,0,0,0,1.50592290049246,0.22390132205431,0.8333333333333334,0.08333333333333333
138,5,20,4,0,0,2,0,0,8,7,5,3,16,6,2,6,2,1,0,0,0.981879300851876,0.35549278635512405,0.3333333333333333,0.16666666666666666
139,19,6,2,1,0,0,0,2,26,7,12,2,12,11,6,5,1,1,0,0,2.62186808098546,0.4144982067075399,1.0,0.3333333333333333
