MatchNo,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,Home Form,Away Form,Home Streak,Away Streak
140,15,14,0,3,1,0,1,1,10,14,1,7,8,10,5,9,1,5,0,0,0.5919285108772301,1.26420572248477,0.4166666666666667,0.8333333333333334
141,1,9,1,3,1,0,2,1,33,8,15,4,11,10,12,1,3,2,0,1,1.9551137358297697,1.916769705458124,0.75,0.75
142,2,14,1,5,1,0,2,1,6,12,2,6,8,7,2,2,1,0,0,0,0.42125986526185,1.4716919247779199,0.4166666666666667,0.8333333333333334
143,3,10,3,1,0,2,1,0,23,8,9,2,8,13,11,4,0,1,0,0,1.6215824338261908,0.2348239010109076,0.8333333333333334,0.08333333333333333
144,5,17,2,0,0,0,0,2,6,5,4,3,12,9,2,5,2,1,0,0,1.041136291798106,0.12030964828477,0.5833333333333334,0.25
145,13,12,1,0,0,1,0,0,16,14,3,4,3,11,10,7,0,2,0,0,1.4509871972138502,1.02021172703869,0.4166666666666667,0.75
146,15,16,2,1,0,2,1,0,10,10,3,3,12,10,2,6,2,0,0,0,0.6658159471551524,0.1500138857763877,0.16666666666666666,0.08333333333333333
147,7,18,1,1,2,1,1,2,6,8,2,2,16,8,7,2,4,1,0,1,0.6138269890462427,0.6934532161823231,0.5,0.3333333333333333
148,8,4,0,0,2,0,0,2,20,10,6,2,11,10,3,7,3,1,0,0,0.4140976988425624,0.3844047649197994,0.16666666666666666,0.4166666666666667
149,11,6,1,1,2,1,0,0,16,15,5,4,6,12,5,4,2,1,0,0,0.4081416833830282,0.4113673817865117,0.5833333333333334,0.25
150,19,20,2,1,0,0,1,1,24,7,8,4,5,7,10,4,2,2,0,0,2.739180700482651,0.2381801668579331,1.0,0.08333333333333333
151,12,7,1,0,0,1,0,0,8,11,5,2,10,12,3,5,1,0,0,1,1.0748000117611318,0.6301326039757883,0.5,0.5833333333333334
152,4,11,2,2,2,2,2,2,24,11,8,5,14,14,6,3,5,2,0,0,0.9458834921504958,0.8523198561437341,0.5,0.4166666666666667
153,17,2,2,0,0,2,0,0,19,7,6,2,6,10,8,1,0,0,0,0,1.0653052841399202,0.41312492190685,0.0,0.16666666666666666
154,10,13,2,3,1,1,1,2,10,13,4,5,10,9,6,5,2,1,0,0,0.33958664877464595,0.962190660756204,0.08333333333333333,0.5833333333333334
155,16,8,1,0,0,0,0,2,18,7,3,1,8,18,6,3,2,5,0,0,0.730538595202106,0.44659780430489415,0.08333333333333333,0.25
156,18,15,5,1,0,1,0,0,20,4,11,3,12,9,12,6,1,0,0,0,1.249066379926134,0.34895045965040583,0.16666666666666666,0.3333333333333333
157,20,3,1,0,0,1,0,0,5,19,2,2,10,10,4,3,6,1,0,0,1.3459307602610877,1.3222492496560367,0.08333333333333333,0.8333333333333334
158,14,5,1,1,2,1,0,0,23,3,3,2,8,11,12,1,1,3,0,0,1.4640852572153509,0.9400546186701094,0.8333333333333334,0.5833333333333334
159,9,19,1,2,1,1,1,2,8,14,5,7,16,10,2,8,4,2,0,0,2.109998145322406,4.250630328384593,1.0,1.0
160,6,1,1,1,2,1,0,0,6,11,3,6,12,10,4,5,2,2,0,0,0.7526164725588315,0.7835695843065045,0.3333333333333333,0.75
161,12,15,1,0,0,0,0,2,10,14,2,7,6,14,6,4,0,0,0,0,1.1899536634457657,0.2337968079657719,0.5,0.25
162,4,7,2,1,0,0,1,1,14,7,4,2,14,18,4,6,2,1,0,1,1.1538272514625059,0.42218884466377815,0.5,0.3333333333333333
163,17,3,1,3,1,0,2,1,7,12,2,5,11,4,1,3,0,0,0,0,0.7137545403737465,1.6737999934222103,0.25,0.5833333333333334
164,14,8,0,0,2,0,0,2,14,6,5,1,16,6,5,7,1,0,0,0,1.1283143977549,0.7823686637653449,0.6666666666666666,0.25
165,9,11,1,0,0,1,0,0,9,14,2,7,14,12,4,9,1,2,0,0,2.3912636978498383,0.5710543036163018,0.75,0.25
166,10,5,0,1,1,0,1,1,16,7,4,4,10,11,4,1,1,2,1,0,0.2275230546790128,1.052118212765743,0.08333333333333333,0.5833333333333334
167,6,13,1,4,1,0,3,1,12,16,4,11,13,9,9,9,1,0,0,0,0.5042530366144171,1.2105540967006183,0.4166666666666667,0.8333333333333334
168,16,19,0,4,1,0,2,1,7,23,3,10,12,6,2,5,0,0,0,0,0.48946085878541107,4.49170806480129,0.3333333333333333,1.0
169,18,2,2,0,0,1,0,0,25,7,8,4,5,10,10,2,1,1,0,0,1.3853976041553946,0.27679369767758943,0.4166666666666667,0.08333333333333333
170,20,1,0,0,2,0,0,2,6,22,0,3,9,9,1,7,1,0,0,0,1.160351572196075,0.9691487723715168,0.3333333333333333,0.5833333333333334
171,1,10,1,0,0,1,0,0,23,10,5,2,13,9,7,5,2,1,0,0,2.0326056231633696,0.1573320136773081,0.4166666666666667,0.08333333333333333
172,2,12,0,0,2,0,0,2,12,11,2,6,13,13,8,2,4,2,0,0,0.6189139796482073,0.8225576126523328,0.08333333333333333,0.75
173,3,6,1,0,0,1,0,0,24,6,8,2,8,16,8,4,1,3,0,0,1.7573336698157398,0.2756161457969628,0.75,0.16666666666666666
174,13,4,0,3,1,0,2,1,11,13,2,6,12,13,6,4,2,2,1,0,0.9721614221332796,0.8632305400003699,1.0,0.5
175,19,18,4,1,0,1,0,0,20,7,11,2,13,20,5,1,2,4,0,0,2.9680202618228178,0.4646136548421565,1.0,0.5833333333333334
176,15,20,0,3,1,0,1,1,17,14,0,7,12,13,7,9,2,1,0,0,0.4460966845939521,0.4578994294191334,0.25,0.3333333333333333
177,7,17,1,4,1,0,2,1,13,15,3,9,12,17,8,7,2,1,1,1,0.4112640826609826,0.3228725546700301,0.08333333333333333,0.25
178,11,14,0,4,1,0,3,1,6,21,2,7,5,10,2,3,1,1,0,0,0.2734549278666289,1.6063786802943194,0.16666666666666666,0.6666666666666666
179,8,9,1,2,1,0,2,1,12,8,5,3,14,7,6,3,1,3,0,0,0.2774454582245168,2.0534219460761696,0.25,0.75
180,5,16,3,1,0,1,1,2,12,8,7,3,12,12,6,3,2,3,0,0,1.090640874104314,0.10050930347017976,0.8333333333333334,0.25
181,1,14,3,3,2,0,1,1,11,14,4,9,9,11,7,8,1,0,0,0,1.8919507320165831,1.7470335714411058,0.4166666666666667,0.6666666666666666
182,2,7,1,0,0,0,0,2,14,13,3,1,8,11,6,4,0,0,0,0,0.758236298387254,0.2828665259247314,0.08333333333333333,0.08333333333333333
183,12,18,0,3,1,0,1,1,5,18,2,8,10,10,4,4,1,2,0,0,0.797268954508663,0.8572983637792593,0.5833333333333334,0.5833333333333334
184,5,3,0,0,2,0,0,2,5,25,0,8,8,4,2,7,3,0,0,0,1.2830833834792197,1.4813574840473047,0.8333333333333334,0.75
185,13,9,2,2,2,1,1,2,11,19,3,6,19,8,4,6,2,2,1,0,1.3289773950344332,1.6966059731750158,0.75,0.75
186,19,11,4,0,0,1,0,0,14,5,5,1,8,7,4,6,0,1,0,0,3.156468182016197,0.3826063834229222,1.0,0.16666666666666666
187,6,17,1,1,2,1,0,0,12,10,6,3,16,9,9,1,2,1,0,0,0.4443974775727694,0.3827281137116778,0.16666666666666666,0.5
188,15,8,3,1,0,2,0,0,9,17,5,7,9,11,1,11,1,0,0,0,0.7042783436365159,0.524187004722781,0.25,0.16666666666666666
189,16,4,1,1,2,0,0,2,7,13,2,5,13,11,6,3,2,3,0,0,0.6128048535863475,0.7398865451994334,0.25,0.6666666666666666
190,20,10,2,3,1,1,1,2,19,11,6,4,9,12,6,3,1,1,0,0,0.7774355533713704,0.5402480325020129,0.5833333333333334,0.0
191,11,20,3,3,2,1,1,2,26,10,10,5,12,14,7,4,3,4,0,0,0.3343216133789554,0.3970327439068069,0.08333333333333333,0.5833333333333334
192,3,2,2,0,0,0,0,2,25,8,8,1,8,8,13,1,0,1,0,0,1.8486755900493443,0.1854517774439849,0.5833333333333334,0.3333333333333333
193,17,15,1,1,2,1,0,0,18,15,8,7,9,12,8,5,2,4,0,0,0.5553684886791149,0.3921828596604036,0.5833333333333334,0.25
194,14,16,5,0,0,1,0,0,22,7,9,4,5,8,4,2,0,1,0,0,1.1614824679000593,0.06734123332502043,0.5,0.3333333333333333
195,9,12,2,2,2,0,2,1,23,3,6,2,10,14,12,2,3,7,0,0,1.8735906897346613,1.3402306207675097,0.5833333333333334,0.5833333333333334
196,18,6,5,2,0,2,0,0,16,16,7,6,8,15,3,8,0,2,0,0,1.4763509322683923,0.18466281768396509,0.75,0.16666666666666666
197,7,13,2,1,0,1,1,2,11,11,1,5,7,13,8,8,3,3,0,0,0.8107469345721867,0.8110712447894144,0.0,0.5833333333333334
198,8,5,0,0,2,0,0,2,17,7,3,3,14,13,10,2,2,0,0,0,0.5330874672231214,0.7964762037671381,0.08333333333333333,0.6666666666666666
199,10,19,0,1,1,0,1,1,6,22,2,6,11,6,3,8,1,0,0,0,0.15244044663493855,4.566790672845364,0.25,1.0
200,4,1,2,3,1,0,1,1,16,16,2,9,12,7,5,4,0,1,0,0,0.773064258479879,1.349911765354144,0.6666666666666666,0.5
201,11,5,2,1,0,1,0,0,19,6,7,1,8,13,4,4,0,0,0,0,0.5971587606221109,0.5336390565239826,0.08333333333333333,0.6666666666666666
202,3,15,5,0,0,3,0,0,21,1,12,1,5,10,7,0,1,1,0,0,1.9780959337372772,0.2627625159724704,0.8333333333333334,0.3333333333333333
203,17,12,0,0,2,0,0,2,3,11,1,4,14,14,5,4,2,1,0,0,0.8143729922682852,1.0812261171783395,0.4166666666666667,0.4166666666666667
204,14,13,2,1,0,0,1,1,17,7,6,1,7,3,7,1,3,2,0,0,1.429135978680566,0.5434177340089077,0.6666666666666666,0.3333333333333333
205,9,6,0,0,2,0,0,2,15,8,3,3,12,13,10,7,2,4,0,0,1.3162444919579317,0.7420090154606949,0.6666666666666666,0.08333333333333333
206,10,2,0,0,2,0,0,2,11,10,2,3,11,10,3,6,2,2,0,0,0.16333418580192385,0.17455803827699962,0.25,0.3333333333333333
207,7,16,1,2,1,1,0,0,9,9,4,4,14,13,1,8,4,2,0,0,0.543200446163365,0.3348877217338421,0.25,0.08333333333333333
208,4,19,0,0,2,0,0,2,10,15,1,4,14,11,7,8,5,4,0,0,2.024993975220489,3.314860956104753,0.5833333333333334,1.0
209,8,1,1,1,2,0,0,2,14,14,3,4,14,9,5,6,3,3,0,0,0.8026394856063588,1.0803597469709063,0.16666666666666666,0.6666666666666666
210,2,11,2,2,2,1,1,2,15,26,6,8,13,9,5,12,2,1,0,0,0.6342784264490245,0.5065642553611517,0.4166666666666667,0.3333333333333333
211,12,14,1,2,1,0,0,2,13,19,4,5,4,12,3,9,0,0,0,0,0.5341701995208041,2.0101323264289648,0.25,0.8333333333333334
212,5,9,0,2,1,0,0,2,12,21,0,6,11,10,6,6,2,0,0,0,0.8596658669310772,2.1200234897231582,0.4166666666666667,0.5
213,13,17,3,0,0,0,0,2,11,6,5,1,7,9,4,1,1,1,0,0,1.4552776725592869,0.2564278361868241,0.08333333333333333,0.5
214,15,10,0,1,1,0,0,2,11,14,4,6,10,11,10,5,3,1,0,0,0.4718664902364657,0.7726598859020631,0.3333333333333333,0.3333333333333333
215,19,7,3,1,0,2,0,0,17,7,7,4,8,12,9,1,1,1,0,0,3.249814135571359,0.18952057236957004,0.8333333333333334,0.25
216,6,4,1,2,1,1,0,0,10,11,3,4,8,11,4,7,0,1,0,0,0.2977463099737555,0.8865377127984473,0.16666666666666666,0.4166666666666667
217,16,18,0,2,1,0,1,1,8,12,1,5,12,9,6,5,2,2,0,0,0.4105792519028528,1.0595239654627542,0.3333333333333333,0.75
218,20,8,2,1,0,0,1,1,13,10,5,3,12,12,3,4,3,2,0,0,0.950417264929888,0.3512052931642633,0.4166666666666667,0.16666666666666666
219,1,3,2,2,2,0,0,2,14,19,6,6,11,11,10,8,3,2,0,0,1.7564549601867212,1.6168532558771664,0.6666666666666666,0.8333333333333334
220,18,20,1,1,2,0,0,2,31,3,8,1,10,6,7,1,0,2,0,0,1.120175930109069,0.7532077460661302,0.75,0.5833333333333334
221,3,13,0,0,2,0,0,2,17,14,7,1,14,13,6,3,2,2,0,1,1.5046521278269154,1.0168615399192698,0.6666666666666666,0.3333333333333333
222,4,12,1,0,0,1,0,0,17,8,2,2,16,10,3,2,0,3,0,0,2.3817985938893407,0.7244214985094874,0.4166666666666667,0.16666666666666666
223,17,20,1,4,1,1,1,2,8,8,2,6,7,9,7,3,1,1,0,0,0.545629904819751,1.0219508335146643,0.25,0.4166666666666667
224,10,16,1,1,2,0,0,2,12,8,4,5,11,10,4,5,0,3,0,0,0.21994685265945688,0.27827505487630905,0.5833333333333334,0.3333333333333333
225,18,5,4,0,0,1,0,0,20,7,10,0,11,15,3,3,0,2,0,0,1.2962768187619833,0.3575381678710683,0.8333333333333334,0.16666666666666666
226,7,6,2,2,2,0,2,1,16,10,4,4,11,13,5,4,0,5,0,0,0.6088072740314839,0.676402187592576,0.25,0.16666666666666666
227,8,2,2,0,0,1,0,0,15,13,4,1,8,15,9,6,0,0,0,0,0.8602436382377686,0.11695388564558976,0.16666666666666666,0.4166666666666667
228,11,1,2,1,0,0,0,2,13,12,5,3,8,10,4,5,2,2,0,0,0.95367747712251,0.7238410304705074,0.4166666666666667,0.5
229,14,19,4,3,0,1,1,2,16,11,7,4,10,7,5,6,2,3,0,0,2.5230400941951348,2.2209568405901847,0.8333333333333334,0.8333333333333334
230,9,15,3,0,0,2,0,0,20,11,9,5,14,10,6,1,2,1,0,0,1.402956122228847,0.17605088570155514,0.5,0.3333333333333333
231,1,4,4,1,0,4,0,0,16,9,10,5,6,8,5,10,0,0,0,0,2.049012405410209,0.5939802675749597,0.4166666666666667,0.5833333333333334
232,2,3,0,4,1,0,2,1,10,14,3,10,12,5,5,3,3,0,0,0,0.4249665457208465,1.8261651366053449,0.16666666666666666,0.6666666666666666
233,12,9,0,1,1,0,0,2,13,12,2,2,7,12,5,4,3,3,0,0,0.3578940336789388,2.2962996555650235,0.16666666666666666,0.6666666666666666
234,5,8,1,1,2,0,1,1,9,15,4,5,15,10,0,3,2,1,0,0,0.6918738775880285,0.5189972825073119,0.08333333333333333,0.4166666666666667
235,13,7,2,0,0,1,0,0,9,11,5,3,11,10,4,5,0,0,0,0,1.517819461441245,0.12697878348761193,0.3333333333333333,0.3333333333333333
236,19,10,3,1,0,1,0,0,21,6,9,4,5,10,18,0,0,1,0,0,3.50479189791904,0.5176821235543823,0.5833333333333334,0.4166666666666667
237,15,17,2,0,0,0,0,2,11,6,6,3,18,13,3,2,1,1,0,0,0.5564876761781177,0.17180665024517214,0.08333333333333333,0.16666666666666666
238,20,11,1,1,2,0,0,2,12,8,4,3,8,7,6,3,3,1,0,0,0.8039457717722049,0.6530357485188347,0.6666666666666666,0.6666666666666666
239,6,18,1,1,2,1,1,2,10,17,4,2,8,15,2,9,2,3,0,0,0.5491329362851249,0.8081373391513844,0.16666666666666666,0.8333333333333334
240,16,14,1,0,0,1,0,0,3,21,2,4,5,9,3,9,0,2,0,0,1.073922919624411,1.3467886587074065,0.3333333333333333,1.0
241,17,14,0,3,1,0,2,1,5,14,1,7,8,8,1,4,0,0,0,0,0.3655720362292332,1.5268465272979244,0.08333333333333333,0.75
242,16,1,3,1,0,1,1,2,12,9,4,4,4,8,4,3,0,3,0,0,1.312790459679679,0.48497349041524,0.5833333333333334,0.4166666666666667
243,20,4,1,1,2,1,1,2,8,9,3,3,11,15,5,3,1,3,0,0,0.7346571553871141,0.6632688839600507,0.6666666666666666,0.5833333333333334
244,3,11,0,3,1,0,0,2,21,11,5,5,5,12,8,5,1,0,0,0,1.0081169256440332,1.1495709507017169,0.6666666666666666,0.6666666666666666
245,5,13,2,1,0,2,0,0,9,8,4,1,9,10,5,5,0,2,0,0,1.0274381857613877,0.6812972317459107,0.08333333333333333,0.5833333333333334
246,19,8,3,0,0,1,0,0,19,3,10,1,10,10,9,1,1,3,0,0,3.676061001146453,0.34772817927989896,0.5833333333333334,0.4166666666666667
247,10,12,1,1,2,0,0,2,14,11,4,2,15,15,7,4,1,2,0,0,0.38642348578996705,0.5579448653789774,0.4166666666666667,0.08333333333333333
248,6,2,1,1,2,0,1,1,18,9,3,2,8,10,7,2,3,1,0,0,0.4065138495740783,0.25957297235663634,0.25,0.16666666666666666
249,15,7,0,0,2,0,0,2,11,12,4,2,12,12,2,6,4,3,0,0,0.4147497415902508,0.2687167180754788,0.25,0.08333333333333333
250,18,9,2,0,0,2,0,0,22,6,6,3,10,13,6,3,2,2,0,0,2.054055705098441,1.5385207692285658,0.6666666666666666,0.8333333333333334
251,1,5,5,1,0,4,0,0,15,11,7,2,8,8,4,6,2,0,0,0,2.1670000008076613,0.2395505724736157,0.3333333333333333,0.3333333333333333
252,11,15,2,1,0,0,1,1,15,13,8,4,14,19,8,1,2,3,0,0,1.0117742694040233,0.11795409342004196,0.6666666666666666,0.3333333333333333
253,2,20,3,1,0,1,1,2,21,4,5,1,11,7,4,1,3,1,0,0,0.7622103207806856,0.6847070584548252,0.16666666666666666,0.5
254,12,19,1,1,2,0,1,1,8,20,3,7,9,6,3,13,4,1,0,0,0.97270475995965,1.6061461143094735,0.08333333333333333,0.75
255,13,16,1,1,2,1,0,0,13,3,5,1,9,8,3,3,1,0,0,0,1.1087698072748162,0.6873247090427379,0.5833333333333334,0.5833333333333334
256,9,17,2,0,0,0,0,2,16,4,7,0,5,19,5,2,2,4,0,0,1.4596523168097535,0.11511045566426535,0.75,0.0
257,8,6,2,3,1,1,2,1,9,13,3,5,12,10,5,7,2,1,0,0,0.5763632376193051,0.9602825882110396,0.3333333333333333,0.25
